id,addicted_label
783076,1
783077,1
783078,1
783079,1
783080,1
783081,1
783082,0
783083,1
783084,1
783085,1
783086,1
783087,1
783088,1
783089,0
783090,1
783091,0
783092,1
783093,1
783094,1
783095,1
783096,0
783097,1
783098,1
783099,0
783100,1
783101,0
783102,1
783103,1
783104,1
783105,1
783106,1
783107,1
783108,1
783109,0
783110,0
783111,1
783112,1
783113,0
783114,1
783115,1
783116,1
783117,1
783118,1
783119,1
783120,1
783121,1
783122,1
783123,0
783124,0
783125,1
783126,1
783127,1
783128,1
783129,1
783130,0
783131,1
783132,0
783133,1
783134,1
783135,0
783136,1
783137,1
783138,1
783139,1
783140,1
783141,0
783142,0
783143,1
783144,1
783145,1
783146,1
783147,1
783148,0
783149,0
783150,1
783151,1
783152,0
783153,0
783154,1
783155,1
783156,1
783157,1
783158,1
783159,1
783160,0
783161,1
783162,1
783163,0
783164,1
783165,1
783166,0
783167,0
783168,1
783169,1
783170,0
783171,0
783172,0
783173,0
783174,1
783175,1
783176,1
783177,1
783178,1
783179,1
783180,0
783181,1
783182,1
783183,1
783184,0
783185,1
783186,1
783187,0
783188,1
783189,1
783190,1
783191,1
783192,1
783193,0
783194,1
783195,1
783196,1
783197,1
783198,0
783199,1
783200,1
783201,0
783202,0
783203,1
783204,1
783205,1
783206,1
783207,1
783208,1
783209,1
783210,1
783211,1
783212,0
783213,0
783214,1
783215,0
783216,1
783217,0
783218,1
783219,0
783220,0
783221,1
783222,0
783223,1
783224,1
783225,1
783226,0
783227,0
783228,1
783229,1
783230,1
783231,1
783232,1
783233,0
783234,0
783235,0
783236,1
783237,0
783238,1
783239,1
783240,1
783241,1
783242,1
783243,0
783244,0
783245,1
783246,0
783247,1
783248,1
783249,1
783250,0
783251,1
783252,1
783253,1
783254,1
783255,1
783256,1
783257,0
783258,1
783259,0
783260,1
783261,0
783262,1
783263,0
783264,1
783265,0
783266,0
783267,0
783268,1
783269,0
783270,1
783271,0
783272,0
783273,1
783274,1
783275,0
783276,1
783277,1
783278,1
783279,0
783280,0
783281,1
783282,1
783283,1
783284,1
783285,0
783286,1
783287,1
783288,1
783289,1
783290,0
783291,1
783292,1
783293,1
783294,1
783295,1
783296,1
783297,1
783298,1
783299,0
783300,0
783301,1
783302,1
783303,1
783304,1
783305,1
783306,1
783307,1
783308,0
783309,0
783310,0
783311,1
783312,1
783313,0
783314,1
783315,1
783316,0
783317,1
783318,1
783319,1
783320,1
783321,1
783322,0
783323,1
783324,1
783325,1
783326,1
783327,0
783328,1
783329,0
783330,0
783331,0
783332,1
783333,1
783334,1
783335,0
783336,0
783337,1
783338,0
783339,1
783340,1
783341,1
783342,1
783343,1
783344,1
783345,0
783346,0
783347,1
783348,1
783349,1
783350,0
783351,1
783352,1
783353,0
783354,0
783355,0
783356,1
783357,1
783358,1
783359,1
783360,1
783361,1
783362,1
783363,1
783364,0
783365,0
783366,1
783367,0
783368,1
783369,1
783370,1
783371,1
783372,1
783373,1
783374,1
783375,0
783376,1
783377,1
783378,1
783379,0
783380,1
783381,0
783382,1
783383,1
783384,0
783385,0
783386,1
783387,1
783388,0
783389,0
783390,1
783391,0
783392,1
783393,1
783394,1
783395,1
783396,0
783397,1
783398,1
783399,0
783400,1
783401,1
783402,0
783403,1
783404,1
783405,1
783406,0
783407,1
783408,1
783409,1
783410,1
783411,1
783412,1
783413,0
783414,1
783415,1
783416,0
783417,1
783418,1
783419,1
783420,1
783421,1
783422,1
783423,1
783424,1
783425,0
783426,0
783427,0
783428,1
783429,1
783430,1
783431,1
783432,1
783433,1
783434,0
783435,0
783436,0
783437,0
783438,1
783439,0
783440,0
783441,0
783442,1
783443,0
783444,0
783445,1
783446,1
783447,0
783448,0
783449,1
783450,1
783451,1
783452,0
783453,1
783454,1
783455,1
783456,1
783457,1
783458,1
783459,0
783460,0
783461,1
783462,0
783463,1
783464,1
783465,1
783466,1
783467,1
783468,0
783469,1
783470,0
783471,1
783472,1
783473,1
783474,1
783475,1
783476,1
783477,1
783478,0
783479,1
783480,1
783481,0
783482,0
783483,1
783484,1
783485,1
783486,1
783487,1
783488,1
783489,1
783490,1
783491,1
783492,1
783493,1
783494,1
783495,0
783496,1
783497,0
783498,1
783499,1
783500,1
783501,1
783502,1
783503,1
783504,1
783505,1
783506,1
783507,1
783508,1
783509,1
783510,1
783511,1
783512,1
783513,1
783514,1
783515,0
783516,1
783517,0
783518,1
783519,1
783520,1
783521,1
783522,1
783523,1
783524,1
783525,0
783526,0
783527,1
783528,1
783529,1
783530,1
783531,0
783532,1
783533,1
783534,1
783535,1
783536,1
783537,1
783538,1
783539,1
783540,1
783541,0
783542,1
783543,1
783544,0
783545,0
783546,1
783547,1
783548,1
783549,0
783550,1
783551,1
783552,1
783553,1
783554,1
783555,1
783556,1
783557,1
783558,0
783559,0
783560,1
783561,0
783562,0
783563,0
783564,1
783565,1
783566,0
783567,1
783568,1
783569,1
783570,0
783571,1
783572,1
783573,1
783574,1
783575,1
783576,1
783577,1
783578,1
783579,1
783580,1
783581,1
783582,1
783583,0
783584,1
783585,1
783586,1
783587,1
783588,1
783589,0
783590,1
783591,0
783592,0
783593,0
783594,1
783595,0
783596,0
783597,1
783598,1
783599,1
783600,1
783601,1
783602,0
783603,0
783604,0
783605,1
783606,1
783607,0
783608,1
783609,1
783610,1
783611,1
783612,0
783613,0
783614,0
783615,1
783616,1
783617,0
783618,0
783619,1
783620,1
783621,0
783622,1
783623,1
783624,1
783625,1
783626,1
783627,0
783628,1
783629,1
783630,1
783631,1
783632,1
783633,1
783634,0
783635,1
783636,1
783637,1
783638,1
783639,0
783640,0
783641,1
783642,1
783643,1
783644,1
783645,1
783646,1
783647,1
783648,1
783649,0
783650,0
783651,0
783652,0
783653,1
783654,1
783655,0
783656,1
783657,1
783658,0
783659,1
783660,0
783661,1
783662,1
783663,1
783664,1
783665,1
783666,1
783667,1
783668,1
783669,1
783670,0
783671,1
783672,0
783673,1
783674,1
783675,1
783676,1
783677,1
783678,1
783679,1
783680,1
783681,1
783682,1
783683,1
783684,1
783685,1
783686,1
783687,0
783688,0
783689,1
783690,0
783691,1
783692,1
783693,1
783694,1
783695,1
783696,1
783697,0
783698,1
783699,1
783700,1
783701,1
783702,1
783703,1
783704,1
783705,1
783706,0
783707,1
783708,1
783709,1
783710,0
783711,0
783712,1
783713,1
783714,1
783715,1
783716,1
783717,1
783718,1
783719,0
783720,1
783721,1
783722,0
783723,0
783724,0
783725,0
783726,1
783727,1
783728,0
783729,1
783730,1
783731,1
783732,1
783733,1
783734,1
783735,1
783736,0
783737,1
783738,1
783739,1
783740,0
783741,0
783742,1
783743,0
783744,1
783745,1
783746,1
783747,1
783748,1
783749,0
783750,0
783751,1
783752,0
783753,1
783754,1
783755,1
783756,0
783757,1
783758,0
783759,1
783760,0
783761,1
783762,1
783763,0
783764,1
783765,1
783766,0
783767,0
783768,1
783769,0
783770,1
783771,1
783772,1
783773,0
783774,1
783775,0
783776,1
783777,1
783778,1
783779,1
783780,1
783781,1
783782,1
783783,0
783784,1
783785,1
783786,1
783787,1
783788,0
783789,0
783790,1
783791,1
783792,0
783793,1
783794,0
783795,1
783796,1
783797,0
783798,0
783799,1
783800,0
783801,0
783802,0
783803,1
783804,1
783805,1
783806,1
783807,1
783808,1
783809,1
783810,1
783811,1
783812,0
783813,0
783814,0
783815,1
783816,1
783817,0
783818,0
783819,1
783820,1
783821,0
783822,1
783823,1
783824,0
783825,0
783826,1
783827,0
783828,0
783829,1
783830,1
783831,1
783832,1
783833,1
783834,1
783835,1
783836,1
783837,0
783838,0
783839,0
783840,1
783841,0
783842,0
783843,0
783844,0
783845,1
783846,1
783847,1
783848,1
783849,1
783850,1
783851,1
783852,1
783853,0
783854,0
783855,1
783856,0
783857,0
783858,0
783859,1
783860,1
783861,0
783862,1
783863,0
783864,1
783865,0
783866,0
783867,1
783868,1
783869,1
783870,1
783871,0
783872,1
783873,1
783874,0
783875,1
783876,1
783877,1
783878,1
783879,1
783880,1
783881,1
783882,1
783883,1
783884,0
783885,1
783886,0
783887,0
783888,0
783889,0
783890,1
783891,1
783892,0
783893,1
783894,1
783895,1
783896,1
783897,1
783898,1
783899,0
783900,0
783901,1
783902,1
783903,1
783904,1
783905,1
783906,1
783907,1
783908,1
783909,1
783910,0
783911,1
783912,1
783913,1
783914,1
783915,1
783916,1
783917,1
783918,1
783919,1
783920,1
783921,0
783922,1
783923,1
783924,1
783925,1
783926,1
783927,0
783928,1
783929,1
783930,0
783931,0
783932,0
783933,1
783934,1
783935,1
783936,1
783937,0
783938,0
783939,1
783940,1
783941,1
783942,1
783943,1
783944,0
783945,0
783946,1
783947,1
783948,1
783949,0
783950,1
783951,1
783952,1
783953,1
783954,1
783955,1
783956,1
783957,0
783958,1
783959,1
783960,0
783961,0
783962,1
783963,1
783964,1
783965,1
783966,1
783967,0
783968,0
783969,0
783970,1
783971,0
783972,0
783973,1
783974,1
783975,0
783976,1
783977,1
783978,1
783979,1
783980,1
783981,1
783982,1
783983,1
783984,1
783985,0
783986,1
783987,0
783988,0
783989,1
783990,0
783991,1
783992,1
783993,1
783994,1
783995,1
783996,0
783997,1
783998,1
783999,1
784000,0
784001,0
784002,0
784003,1
784004,1
784005,1
784006,1
784007,0
784008,0
784009,0
784010,1
784011,1
784012,0
784013,1
784014,1
784015,1
784016,0
784017,1
784018,1
784019,0
784020,1
784021,1
784022,0
784023,1
784024,0
784025,0
784026,0
784027,1
784028,0
784029,0
784030,1
784031,0
784032,0
784033,1
784034,1
784035,1
784036,1
784037,1
784038,1
784039,1
784040,1
784041,1
784042,1
784043,1
784044,1
784045,1
784046,1
784047,1
784048,1
784049,1
784050,1
784051,0
784052,1
784053,1
784054,1
784055,1
784056,1
784057,1
784058,1
784059,1
784060,1
784061,1
784062,1
784063,0
784064,0
784065,1
784066,1
784067,1
784068,0
784069,0
784070,0
784071,1
784072,1
784073,1
784074,1
784075,1
784076,0
784077,1
784078,1
784079,1
784080,1
784081,0
784082,1
784083,1
784084,0
784085,1
784086,0
784087,0
784088,0
784089,1
784090,0
784091,1
784092,0
784093,1
784094,0
784095,1
784096,1
784097,1
784098,0
784099,1
784100,1
784101,1
784102,1
784103,1
784104,1
784105,1
784106,1
784107,1
784108,1
784109,1
784110,0
784111,0
784112,1
784113,1
784114,1
784115,0
784116,1
784117,1
784118,1
784119,1
784120,1
784121,1
784122,1
784123,1
784124,1
784125,0
784126,0
784127,0
784128,1
784129,1
784130,1
784131,1
784132,1
784133,1
784134,1
784135,1
784136,1
784137,0
784138,0
784139,1
784140,0
784141,1
784142,0
784143,1
784144,1
784145,1
784146,0
784147,0
784148,1
784149,1
784150,0
784151,1
784152,1
784153,1
784154,1
784155,0
784156,0
784157,1
784158,1
784159,1
784160,1
784161,0
784162,1
784163,1
784164,1
784165,1
784166,0
784167,1
784168,0
784169,0
784170,1
784171,1
784172,1
784173,1
784174,0
784175,0
784176,1
784177,1
784178,1
784179,0
784180,1
784181,1
784182,1
784183,1
784184,1
784185,1
784186,1
784187,0
784188,1
784189,0
784190,0
784191,1
784192,1
784193,1
784194,1
784195,0
784196,1
784197,1
784198,1
784199,1
784200,0
784201,0
784202,1
784203,1
784204,0
784205,1
784206,1
784207,1
784208,1
784209,1
784210,1
784211,1
784212,1
784213,1
784214,0
784215,0
784216,1
784217,1
784218,1
784219,0
784220,1
784221,1
784222,1
784223,1
784224,1
784225,1
784226,1
784227,1
784228,0
784229,1
784230,1
784231,1
784232,1
784233,1
784234,1
784235,0
784236,1
784237,0
784238,0
784239,0
784240,0
784241,1
784242,0
784243,1
784244,1
784245,1
784246,0
784247,0
784248,1
784249,1
784250,0
784251,1
784252,1
784253,1
784254,1
784255,0
784256,1
784257,0
784258,1
784259,1
784260,1
784261,1
784262,1
784263,0
784264,1
784265,1
784266,0
784267,1
784268,0
784269,0
784270,0
784271,1
784272,1
784273,1
784274,0
784275,1
784276,1
784277,1
784278,1
784279,1
784280,1
784281,1
784282,1
784283,0
784284,0
784285,1
784286,1
784287,0
784288,0
784289,1
784290,1
784291,1
784292,1
784293,0
784294,1
784295,1
784296,1
784297,0
784298,1
784299,1
784300,1
784301,0
784302,1
784303,1
784304,1
784305,1
784306,0
784307,1
784308,1
784309,1
784310,0
784311,1
784312,0
784313,0
784314,0
784315,1
784316,1
784317,1
784318,0
784319,1
784320,1
784321,1
784322,1
784323,1
784324,1
784325,0
784326,1
784327,1
784328,0
784329,1
784330,1
784331,1
784332,1
784333,1
784334,1
784335,0
784336,0
784337,0
784338,1
784339,1
784340,1
784341,0
784342,0
784343,0
784344,1
784345,0
784346,1
784347,1
784348,1
784349,1
784350,1
784351,0
784352,1
784353,1
784354,0
784355,1
784356,1
784357,0
784358,0
784359,1
784360,0
784361,1
784362,1
784363,1
784364,1
784365,0
784366,0
784367,1
784368,1
784369,0
784370,1
784371,0
784372,1
784373,0
784374,0
784375,0
784376,1
784377,0
784378,1
784379,0
784380,1
784381,0
784382,1
784383,1
784384,1
784385,1
784386,1
784387,0
784388,1
784389,1
784390,0
784391,1
784392,1
784393,1
784394,0
784395,1
784396,1
784397,1
784398,1
784399,1
784400,1
784401,1
784402,0
784403,1
784404,1
784405,1
784406,1
784407,1
784408,1
784409,1
784410,1
784411,1
784412,1
784413,1
784414,1
784415,1
784416,0
784417,1
784418,1
784419,0
784420,1
784421,1
784422,0
784423,1
784424,1
784425,1
784426,0
784427,1
784428,0
784429,1
784430,1
784431,1
784432,1
784433,1
784434,1
784435,1
784436,1
784437,0
784438,1
784439,0
784440,1
784441,0
784442,1
784443,1
784444,1
784445,1
784446,1
784447,0
784448,1
784449,1
784450,1
784451,1
784452,1
784453,0
784454,0
784455,0
784456,0
784457,1
784458,1
784459,1
784460,1
784461,0
784462,1
784463,1
784464,1
784465,1
784466,1
784467,1
784468,1
784469,1
784470,1
784471,0
784472,0
784473,1
784474,1
784475,1
784476,1
784477,0
784478,1
784479,1
784480,1
784481,1
784482,0
784483,1
784484,1
784485,0
784486,0
784487,1
784488,1
784489,0
784490,1
784491,1
784492,1
784493,1
784494,1
784495,0
784496,1
784497,1
784498,1
784499,1
784500,0
784501,0
784502,1
784503,0
784504,1
784505,1
784506,0
784507,0
784508,1
784509,0
784510,0
784511,0
784512,1
784513,1
784514,1
784515,1
784516,1
784517,1
784518,1
784519,0
784520,0
784521,0
784522,1
784523,1
784524,1
784525,1
784526,1
784527,0
784528,1
784529,1
784530,1
784531,0
784532,0
784533,1
784534,1
784535,1
784536,0
784537,1
784538,1
784539,0
784540,1
784541,1
784542,1
784543,1
784544,1
784545,1
784546,0
784547,0
784548,1
784549,1
784550,1
784551,0
784552,1
784553,0
784554,1
784555,1
784556,1
784557,1
784558,0
784559,1
784560,1
784561,1
784562,1
784563,1
784564,1
784565,1
784566,1
784567,1
784568,1
784569,0
784570,1
784571,1
784572,1
784573,0
784574,1
784575,1
784576,1
784577,1
784578,0
784579,0
784580,0
784581,0
784582,1
784583,0
784584,1
784585,0
784586,1
784587,1
784588,1
784589,1
784590,1
784591,0
784592,0
784593,0
784594,1
784595,0
784596,1
784597,1
784598,1
784599,0
784600,1
784601,1
784602,0
784603,1
784604,1
784605,1
784606,1
784607,0
784608,0
784609,1
784610,1
784611,1
784612,0
784613,1
784614,1
784615,0
784616,1
784617,1
784618,0
784619,1
784620,1
784621,1
784622,0
784623,1
784624,1
784625,1
784626,0
784627,1
784628,1
784629,1
784630,0
784631,1
784632,0
784633,1
784634,1
784635,1
784636,1
784637,1
784638,1
784639,0
784640,1
784641,0
784642,0
784643,1
784644,0
784645,0
784646,1
784647,0
784648,0
784649,1
784650,1
784651,1
784652,0
784653,1
784654,1
784655,1
784656,1
784657,1
784658,0
784659,0
784660,1
784661,1
784662,1
784663,1
784664,1
784665,1
784666,1
784667,1
784668,1
784669,1
784670,0
784671,1
784672,1
784673,1
784674,1
784675,1
784676,0
784677,0
784678,1
784679,0
784680,1
784681,1
784682,0
784683,1
784684,1
784685,1
784686,1
784687,1
784688,1
784689,0
784690,0
784691,0
784692,1
784693,0
784694,1
784695,1
784696,1
784697,1
784698,0
784699,1
784700,1
784701,1
784702,1
784703,1
784704,0
784705,0
784706,0
784707,0
784708,0
784709,0
784710,0
784711,1
784712,0
784713,0
784714,1
784715,0
784716,1
784717,0
784718,1
784719,1
784720,0
784721,1
784722,1
784723,1
784724,0
784725,1
784726,0
784727,1
784728,0
784729,0
784730,1
784731,0
784732,1
784733,1
784734,1
784735,1
784736,1
784737,1
784738,1
784739,1
784740,1
784741,1
784742,1
784743,0
784744,0
784745,1
784746,1
784747,1
784748,1
784749,1
784750,0
784751,1
784752,1
784753,1
784754,1
784755,1
784756,0
784757,1
784758,1
784759,1
784760,1
784761,1
784762,0
784763,1
784764,1
784765,1
784766,1
784767,1
784768,1
784769,0
784770,1
784771,0
784772,1
784773,1
784774,1
784775,1
784776,0
784777,0
784778,1
784779,1
784780,1
784781,1
784782,1
784783,0
784784,1
784785,0
784786,1
784787,1
784788,0
784789,1
784790,0
784791,1
784792,1
784793,1
784794,1
784795,0
784796,1
784797,1
784798,0
784799,1
784800,1
784801,0
784802,1
784803,1
784804,0
784805,1
784806,1
784807,1
784808,0
784809,1
784810,0
784811,0
784812,1
784813,1
784814,1
784815,1
784816,1
784817,1
784818,1
784819,1
784820,0
784821,0
784822,1
784823,1
784824,1
784825,1
784826,1
784827,0
784828,1
784829,1
784830,1
784831,1
784832,1
784833,1
784834,1
784835,1
784836,0
784837,1
784838,1
784839,1
784840,1
784841,1
784842,1
784843,1
784844,1
784845,1
784846,1
784847,1
784848,1
784849,1
784850,1
784851,1
784852,1
784853,1
784854,1
784855,1
784856,1
784857,1
784858,1
784859,1
784860,0
784861,1
784862,1
784863,1
784864,1
784865,0
784866,1
784867,1
784868,1
784869,1
784870,1
784871,1
784872,0
784873,0
784874,1
784875,1
784876,1
784877,1
784878,1
784879,0
784880,1
784881,0
784882,1
784883,1
784884,1
784885,0
784886,1
784887,1
784888,0
784889,1
784890,1
784891,1
784892,1
784893,1
784894,0
784895,1
784896,1
784897,1
784898,0
784899,0
784900,0
784901,0
784902,1
784903,1
784904,1
784905,0
784906,1
784907,1
784908,0
784909,0
784910,0
784911,1
784912,1
784913,1
784914,0
784915,1
784916,0
784917,0
784918,1
784919,0
784920,1
784921,0
784922,1
784923,1
784924,1
784925,1
784926,1
784927,0
784928,1
784929,1
784930,1
784931,1
784932,1
784933,0
784934,1
784935,1
784936,1
784937,1
784938,1
784939,0
784940,1
784941,1
784942,0
784943,1
784944,1
784945,1
784946,1
784947,1
784948,1
784949,1
784950,0
784951,0
784952,1
784953,1
784954,1
784955,1
784956,0
784957,1
784958,0
784959,1
784960,1
784961,1
784962,0
784963,1
784964,1
784965,0
784966,1
784967,1
784968,1
784969,1
784970,0
784971,0
784972,0
784973,0
784974,1
784975,1
784976,0
784977,0
784978,1
784979,1
784980,0
784981,1
784982,1
784983,1
784984,1
784985,1
784986,1
784987,0
784988,0
784989,1
784990,1
784991,0
784992,1
784993,0
784994,1
784995,1
784996,0
784997,0
784998,0
784999,1
785000,0
785001,1
785002,1
785003,0
785004,1
785005,1
785006,1
785007,1
785008,1
785009,0
785010,1
785011,1
785012,0
785013,1
785014,1
785015,0
785016,1
785017,1
785018,1
785019,1
785020,0
785021,1
785022,1
785023,1
785024,1
785025,0
785026,1
785027,0
785028,1
785029,0
785030,1
785031,1
785032,1
785033,1
785034,0
785035,1
785036,1
785037,1
785038,1
785039,1
785040,1
785041,0
785042,1
785043,1
785044,0
785045,1
785046,0
785047,1
785048,0
785049,0
785050,1
785051,1
785052,1
785053,1
785054,1
785055,1
785056,1
785057,1
785058,1
785059,1
785060,0
785061,1
785062,0
785063,1
785064,1
785065,0
785066,0
785067,0
785068,1
785069,1
785070,1
785071,1
785072,0
785073,1
785074,1
785075,0
785076,1
785077,1
785078,1
785079,0
785080,0
785081,0
785082,1
785083,1
785084,0
785085,1
785086,1
785087,0
785088,0
785089,1
785090,1
785091,1
785092,1
785093,1
785094,1
785095,1
785096,0
785097,0
785098,1
785099,0
785100,0
785101,0
785102,1
785103,1
785104,1
785105,1
785106,1
785107,1
785108,1
785109,1
785110,0
785111,1
785112,1
785113,1
785114,0
785115,1
785116,0
785117,1
785118,1
785119,0
785120,1
785121,0
785122,0
785123,1
785124,1
785125,0
785126,1
785127,0
785128,1
785129,1
785130,1
785131,0
785132,1
785133,0
785134,0
785135,1
785136,0
785137,1
785138,1
785139,0
785140,0
785141,0
785142,1
785143,1
785144,1
785145,1
785146,0
785147,0
785148,0
785149,1
785150,1
785151,0
785152,0
785153,1
785154,1
785155,1
785156,1
785157,1
785158,1
785159,1
785160,0
785161,1
785162,1
785163,0
785164,1
785165,1
785166,0
785167,1
785168,0
785169,1
785170,1
785171,0
785172,0
785173,1
785174,1
785175,0
785176,1
785177,1
785178,1
785179,0
785180,1
785181,0
785182,0
785183,1
785184,0
785185,1
785186,1
785187,0
785188,1
785189,1
785190,1
785191,1
785192,1
785193,0
785194,1
785195,1
785196,1
785197,1
785198,1
785199,1
785200,0
785201,0
785202,0
785203,0
785204,1
785205,0
785206,0
785207,1
785208,0
785209,1
785210,1
785211,1
785212,0
785213,1
785214,0
785215,1
785216,0
785217,0
785218,1
785219,0
785220,1
785221,1
785222,1
785223,1
785224,1
785225,1
785226,1
785227,0
785228,1
785229,1
785230,0
785231,1
785232,1
785233,1
785234,1
785235,1
785236,1
785237,1
785238,1
785239,1
785240,1
785241,1
785242,0
785243,1
785244,1
785245,0
785246,0
785247,1
785248,1
785249,0
785250,1
785251,1
785252,1
785253,1
785254,0
785255,0
785256,1
785257,1
785258,0
785259,1
785260,1
785261,1
785262,0
785263,1
785264,1
785265,0
785266,1
785267,1
785268,0
785269,0
785270,1
785271,1
785272,1
785273,1
785274,1
785275,1
785276,1
785277,0
785278,1
785279,1
785280,1
785281,1
785282,0
785283,1
785284,1
785285,1
785286,1
785287,1
785288,0
785289,1
785290,1
785291,0
785292,1
785293,1
785294,1
785295,0
785296,0
785297,1
785298,0
785299,1
785300,1
785301,0
785302,0
785303,0
785304,1
785305,1
785306,1
785307,1
785308,1
785309,1
785310,1
785311,1
785312,1
785313,1
785314,0
785315,1
785316,0
785317,1
785318,0
785319,1
785320,1
785321,1
785322,1
785323,1
785324,1
785325,1
785326,0
785327,1
785328,1
785329,1
785330,0
785331,0
785332,1
785333,1
785334,1
785335,1
785336,1
785337,1
785338,1
785339,0
785340,1
785341,1
785342,1
785343,1
785344,1
785345,0
785346,0
785347,1
785348,1
785349,1
785350,1
785351,1
785352,1
785353,0
785354,1
785355,1
785356,1
785357,1
785358,1
785359,1
785360,1
785361,0
785362,1
785363,1
785364,1
785365,1
785366,0
785367,1
785368,1
785369,0
785370,1
785371,1
785372,0
785373,1
785374,0
785375,1
785376,0
785377,0
785378,0
785379,1
785380,0
785381,1
785382,1
785383,1
785384,1
785385,1
785386,1
785387,1
785388,1
785389,1
785390,1
785391,1
785392,0
785393,1
785394,1
785395,1
785396,1
785397,1
785398,0
785399,1
785400,1
785401,1
785402,1
785403,1
785404,1
785405,0
785406,1
785407,1
785408,1
785409,0
785410,0
785411,1
785412,1
785413,1
785414,1
785415,1
785416,1
785417,0
785418,1
785419,1
785420,1
785421,1
785422,1
785423,0
785424,1
785425,0
785426,1
785427,1
785428,1
785429,1
785430,1
785431,1
785432,1
785433,0
785434,1
785435,1
785436,0
785437,0
785438,1
785439,0
785440,1
785441,0
785442,0
785443,0
785444,1
785445,1
785446,0
785447,1
785448,1
785449,1
785450,1
785451,1
785452,1
785453,1
785454,1
785455,1
785456,1
785457,1
785458,1
785459,1
785460,1
785461,1
785462,1
785463,1
785464,1
785465,0
785466,1
785467,0
785468,1
785469,1
785470,0
785471,1
785472,0
785473,1
785474,1
785475,1
785476,1
785477,0
785478,1
785479,1
785480,0
785481,0
785482,0
785483,0
785484,0
785485,0
785486,0
785487,1
785488,0
785489,1
785490,1
785491,1
785492,0
785493,0
785494,0
785495,1
785496,0
785497,1
785498,1
785499,1
785500,1
785501,1
785502,1
785503,1
785504,0
785505,0
785506,1
785507,1
785508,0
785509,0
785510,1
785511,1
785512,1
785513,1
785514,1
785515,1
785516,1
785517,0
785518,0
785519,1
785520,1
785521,1
785522,1
785523,1
785524,1
785525,1
785526,1
785527,0
785528,1
785529,1
785530,1
785531,0
785532,0
785533,1
785534,1
785535,0
785536,0
785537,1
785538,0
785539,1
785540,1
785541,0
785542,1
785543,0
785544,0
785545,1
785546,1
785547,0
785548,1
785549,0
785550,1
785551,1
785552,0
785553,1
785554,1
785555,1
785556,0
785557,1
785558,1
785559,1
785560,0
785561,1
785562,1
785563,1
785564,1
785565,1
785566,1
785567,1
785568,1
785569,1
785570,1
785571,1
785572,1
785573,0
785574,1
785575,1
785576,0
785577,1
785578,1
785579,1
785580,0
785581,1
785582,1
785583,1
785584,1
785585,1
785586,0
785587,1
785588,1
785589,0
785590,1
785591,1
785592,1
785593,1
785594,1
785595,0
785596,1
785597,0
785598,0
785599,1
785600,1
785601,1
785602,1
785603,1
785604,0
785605,1
785606,1
785607,0
785608,0
785609,1
785610,1
785611,1
785612,1
785613,0
785614,1
785615,1
785616,1
785617,1
785618,1
785619,1
785620,0
785621,1
785622,1
785623,1
785624,1
785625,0
785626,1
785627,1
785628,1
785629,1
785630,1
785631,1
785632,0
785633,0
785634,0
785635,0
785636,0
785637,0
785638,1
785639,0
785640,1
785641,1
785642,0
785643,1
785644,1
785645,1
785646,1
785647,1
785648,0
785649,1
785650,0
785651,1
785652,1
785653,1
785654,1
785655,1
785656,1
785657,1
785658,1
785659,1
785660,1
785661,1
785662,0
785663,1
785664,1
785665,0
785666,0
785667,1
785668,1
785669,1
785670,1
785671,1
785672,1
785673,0
785674,1
785675,1
785676,1
785677,1
785678,1
785679,1
785680,1
785681,1
785682,1
785683,1
785684,1
785685,1
785686,1
785687,1
785688,1
785689,1
785690,0
785691,1
785692,1
785693,1
785694,1
785695,1
785696,0
785697,1
785698,0
785699,1
785700,1
785701,1
785702,1
785703,0
785704,1
785705,1
785706,1
785707,1
785708,1
785709,1
785710,1
785711,1
785712,0
785713,1
785714,0
785715,1
785716,0
785717,1
785718,1
785719,1
785720,1
785721,0
785722,0
785723,0
785724,1
785725,1
785726,1
785727,1
785728,0
785729,1
785730,1
785731,0
785732,0
785733,1
785734,1
785735,1
785736,1
785737,0
785738,1
785739,1
785740,1
785741,1
785742,1
785743,0
785744,1
785745,1
785746,1
785747,0
785748,0
785749,1
785750,1
785751,1
785752,1
785753,1
785754,1
785755,0
785756,1
785757,0
785758,1
785759,1
785760,1
785761,1
785762,1
785763,1
785764,1
785765,0
785766,0
785767,1
785768,1
785769,0
785770,1
785771,0
785772,1
785773,1
785774,1
785775,1
785776,0
785777,1
785778,1
785779,1
785780,1
785781,1
785782,0
785783,1
785784,1
785785,1
785786,1
785787,0
785788,0
785789,1
785790,1
785791,1
785792,0
785793,1
785794,1
785795,1
785796,1
785797,1
785798,1
785799,1
785800,1
785801,1
785802,1
785803,1
785804,1
785805,1
785806,0
785807,1
785808,1
785809,1
785810,0
785811,1
785812,0
785813,1
785814,1
785815,0
785816,1
785817,1
785818,1
785819,0
785820,1
785821,1
785822,1
785823,0
785824,1
785825,1
785826,0
785827,0
785828,0
785829,1
785830,1
785831,0
785832,0
785833,1
785834,1
785835,1
785836,0
785837,1
785838,1
785839,1
785840,1
785841,0
785842,1
785843,1
785844,0
785845,0
785846,1
785847,1
785848,1
785849,1
785850,0
785851,1
785852,0
785853,1
785854,1
785855,1
785856,1
785857,1
785858,1
785859,0
785860,1
785861,1
785862,1
785863,1
785864,0
785865,0
785866,1
785867,1
785868,0
785869,1
785870,1
785871,1
785872,1
785873,1
